"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 25 11:03:21 GMT 2025","Tue Mar 25 11:03:21 GMT 2025","11","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testGetInactiveUsers","Тест получения неактивных пользователей [6] 1, 200, [""user123""]",""
"failed","Tue Mar 25 11:03:21 GMT 2025","Tue Mar 25 11:03:21 GMT 2025","12","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testGetMonthlyActivity","Тест получения месячной активности [7] user123, 2025-13, 400, Invalid data: Text '2025-13' could not be parsed: Unable to obtain YearMonth from TemporalAccessor: {MonthOfYear=13, Year=2025},ISO of type java.time.format.Parsed",""
"passed","Tue Mar 25 11:03:20 GMT 2025","Tue Mar 25 11:03:20 GMT 2025","16","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testRecordSession","Тест записи сессии [9] user123, 2025-01-18-10:00:00, 2025-02-18T12:00:00, 400, Invalid data: Text '2025-01-18-10:00:00' could not be parsed at index 10",""
"failed","Tue Mar 25 11:03:21 GMT 2025","Tue Mar 25 11:03:21 GMT 2025","15","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testGetInactiveUsers","Тест получения неактивных пользователей [4] -1, 400, The number of days must be non-negative",""
"passed","Tue Mar 25 11:03:20 GMT 2025","Tue Mar 25 11:03:20 GMT 2025","15","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testRecordSession","Тест записи сессии [2] user123, 2025-02-18T10:00:00, 2025-02-18T10:00:00, 200, Session recorded",""
"passed","Tue Mar 25 11:03:23 GMT 2025","Tue Mar 25 11:03:23 GMT 2025","4","","org.itmo.testing.lab2.service.UserStatusServiceTest","","org.itmo.testing.lab2.service.UserStatusServiceTest","testGetUserStatus","Тест получения статуса активности [6] 120, Highly active",""
"passed","Tue Mar 25 11:03:20 GMT 2025","Tue Mar 25 11:03:20 GMT 2025","18","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testGetTotalActivity","Тест получения общего времени активности [3] null, 400, Missing userId",""
"passed","Tue Mar 25 11:03:23 GMT 2025","Tue Mar 25 11:03:23 GMT 2025","3","","org.itmo.testing.lab2.service.UserStatusServiceTest","","org.itmo.testing.lab2.service.UserStatusServiceTest","testGetUserStatus","Тест получения статуса активности [7] 200, Highly active",""
"passed","Tue Mar 25 11:03:20 GMT 2025","Tue Mar 25 11:03:20 GMT 2025","25","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testRecordSession","Тест записи сессии [5] null, 2025-02-18T10:00:00, 2025-02-18T12:00:00, 400, Missing parameters",""
"passed","Tue Mar 25 11:03:21 GMT 2025","Tue Mar 25 11:03:21 GMT 2025","11","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testGetInactiveUsers","Тест получения неактивных пользователей [7] aaa, 400, Invalid number format for days",""
